+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                                                                                                                                          ;
+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                                                                                                                                      ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; riffa|engine_layer_inst|tx_engine_classic_inst|txc_engine_inst|txc_engine_inst|tx_data_pipeline_inst|txdf_inst|gen_regs_fifos[2].fifo_pipeline_inst_|pipeline_inst                                             ; 38    ; 0              ; 0            ; 0              ; 36     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; riffa|engine_layer_inst|tx_engine_classic_inst|txc_engine_inst|txc_engine_inst|tx_data_pipeline_inst|txdf_inst|gen_regs_fifos[2].fifo_pipeline_inst_                                                           ; 38    ; 0              ; 0            ; 0              ; 36     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; riffa|engine_layer_inst|tx_engine_classic_inst|txc_engine_inst|txc_engine_inst|tx_data_pipeline_inst|txdf_inst|gen_regs_fifos[2].fifo_inst_|shiftreg_wr_delay_inst                                             ; 3     ; 0              ; 2            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; riffa|engine_layer_inst|tx_engine_classic_inst|txc_engine_inst|txc_engine_inst|tx_data_pipeline_inst|txdf_inst|gen_regs_fifos[2].fifo_inst_|mem                                                                ; 55    ; 0              ; 0            ; 0              ; 34     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; riffa|engine_layer_inst|tx_engine_classic_inst|txc_engine_inst|txc_engine_inst|tx_data_pipeline_inst|txdf_inst|gen_regs_fifos[2].fifo_inst_                                                                    ; 38    ; 0              ; 0            ; 0              ; 36     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; riffa|engine_layer_inst|tx_engine_classic_inst|txc_engine_inst|txc_engine_inst|tx_data_pipeline_inst|txdf_inst|gen_regs_fifos[2].input_pipeline_inst_|pipeline_inst                                            ; 38    ; 0              ; 0            ; 0              ; 36     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; riffa|engine_layer_inst|tx_engine_classic_inst|txc_engine_inst|txc_engine_inst|tx_data_pipeline_inst|txdf_inst|gen_regs_fifos[2].input_pipeline_inst_                                                          ; 38    ; 1              ; 0            ; 1              ; 36     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; riffa|engine_layer_inst|tx_engine_classic_inst|txc_engine_inst|txc_engine_inst|tx_data_pipeline_inst|txdf_inst|gen_regs_fifos[1].perfifo_ctr_inst                                                              ; 4     ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; riffa|engine_layer_inst|tx_engine_classic_inst|txc_engine_inst|txc_engine_inst|tx_data_pipeline_inst|txdf_inst|gen_regs_fifos[1].fifo_pipeline_inst_|pipeline_inst                                             ; 38    ; 0              ; 0            ; 0              ; 36     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; riffa|engine_layer_inst|tx_engine_classic_inst|txc_engine_inst|txc_engine_inst|tx_data_pipeline_inst|txdf_inst|gen_regs_fifos[1].fifo_pipeline_inst_                                                           ; 38    ; 0              ; 0            ; 0              ; 36     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; riffa|engine_layer_inst|tx_engine_classic_inst|txc_engine_inst|txc_engine_inst|tx_data_pipeline_inst|txdf_inst|gen_regs_fifos[1].fifo_inst_|shiftreg_wr_delay_inst                                             ; 3     ; 0              ; 2            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; riffa|engine_layer_inst|tx_engine_classic_inst|txc_engine_inst|txc_engine_inst|tx_data_pipeline_inst|txdf_inst|gen_regs_fifos[1].fifo_inst_|mem                                                                ; 55    ; 0              ; 0            ; 0              ; 34     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; riffa|engine_layer_inst|tx_engine_classic_inst|txc_engine_inst|txc_engine_inst|tx_data_pipeline_inst|txdf_inst|gen_regs_fifos[1].fifo_inst_                                                                    ; 38    ; 0              ; 0            ; 0              ; 36     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; riffa|engine_layer_inst|tx_engine_classic_inst|txc_engine_inst|txc_engine_inst|tx_data_pipeline_inst|txdf_inst|gen_regs_fifos[1].input_pipeline_inst_|pipeline_inst                                            ; 38    ; 0              ; 0            ; 0              ; 36     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; riffa|engine_layer_inst|tx_engine_classic_inst|txc_engine_inst|txc_engine_inst|tx_data_pipeline_inst|txdf_inst|gen_regs_fifos[1].input_pipeline_inst_                                                          ; 38    ; 1              ; 0            ; 1              ; 36     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; riffa|engine_layer_inst|tx_engine_classic_inst|txc_engine_inst|txc_engine_inst|tx_data_pipeline_inst|txdf_inst|gen_regs_fifos[0].perfifo_ctr_inst                                                              ; 4     ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; riffa|engine_layer_inst|tx_engine_classic_inst|txc_engine_inst|txc_engine_inst|tx_data_pipeline_inst|txdf_inst|gen_regs_fifos[0].fifo_pipeline_inst_|pipeline_inst                                             ; 38    ; 0              ; 0            ; 0              ; 36     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; riffa|engine_layer_inst|tx_engine_classic_inst|txc_engine_inst|txc_engine_inst|tx_data_pipeline_inst|txdf_inst|gen_regs_fifos[0].fifo_pipeline_inst_                                                           ; 38    ; 0              ; 0            ; 0              ; 36     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; riffa|engine_layer_inst|tx_engine_classic_inst|txc_engine_inst|txc_engine_inst|tx_data_pipeline_inst|txdf_inst|gen_regs_fifos[0].fifo_inst_|shiftreg_wr_delay_inst                                             ; 3     ; 0              ; 2            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; riffa|engine_layer_inst|tx_engine_classic_inst|txc_engine_inst|txc_engine_inst|tx_data_pipeline_inst|txdf_inst|gen_regs_fifos[0].fifo_inst_|mem                                                                ; 55    ; 0              ; 0            ; 0              ; 34     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; riffa|engine_layer_inst|tx_engine_classic_inst|txc_engine_inst|txc_engine_inst|tx_data_pipeline_inst|txdf_inst|gen_regs_fifos[0].fifo_inst_                                                                    ; 38    ; 0              ; 0            ; 0              ; 36     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; riffa|engine_layer_inst|tx_engine_classic_inst|txc_engine_inst|txc_engine_inst|tx_data_pipeline_inst|txdf_inst|gen_regs_fifos[0].input_pipeline_inst_|pipeline_inst                                            ; 38    ; 0              ; 0            ; 0              ; 36     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; riffa|engine_layer_inst|tx_engine_classic_inst|txc_engine_inst|txc_engine_inst|tx_data_pipeline_inst|txdf_inst|gen_regs_fifos[0].input_pipeline_inst_                                                          ; 38    ; 0              ; 0            ; 0              ; 36     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; riffa|engine_layer_inst|tx_engine_classic_inst|txc_engine_inst|txc_engine_inst|tx_data_pipeline_inst|txdf_inst|packet_ctr_inst                                                                                 ; 4     ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; riffa|engine_layer_inst|tx_engine_classic_inst|txc_engine_inst|txc_engine_inst|tx_data_pipeline_inst|txdf_inst                                                                                                 ; 144   ; 0              ; 0            ; 0              ; 139    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; riffa|engine_layer_inst|tx_engine_classic_inst|txc_engine_inst|txc_engine_inst|tx_data_pipeline_inst|tx_shift_inst|gen_multiplexers[3].mux_inst_                                                               ; 132   ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; riffa|engine_layer_inst|tx_engine_classic_inst|txc_engine_inst|txc_engine_inst|tx_data_pipeline_inst|tx_shift_inst|gen_multiplexers[2].mux_inst_                                                               ; 132   ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; riffa|engine_layer_inst|tx_engine_classic_inst|txc_engine_inst|txc_engine_inst|tx_data_pipeline_inst|tx_shift_inst|gen_multiplexers[1].mux_inst_                                                               ; 132   ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; riffa|engine_layer_inst|tx_engine_classic_inst|txc_engine_inst|txc_engine_inst|tx_data_pipeline_inst|tx_shift_inst|gen_multiplexers[0].mux_inst_                                                               ; 132   ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; riffa|engine_layer_inst|tx_engine_classic_inst|txc_engine_inst|txc_engine_inst|tx_data_pipeline_inst|tx_shift_inst|gen_rotates[3].select_rotate_inst_                                                          ; 6     ; 4              ; 0            ; 4              ; 4      ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; riffa|engine_layer_inst|tx_engine_classic_inst|txc_engine_inst|txc_engine_inst|tx_data_pipeline_inst|tx_shift_inst|gen_rotates[2].select_rotate_inst_                                                          ; 6     ; 4              ; 0            ; 4              ; 4      ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; riffa|engine_layer_inst|tx_engine_classic_inst|txc_engine_inst|txc_engine_inst|tx_data_pipeline_inst|tx_shift_inst|gen_rotates[1].select_rotate_inst_                                                          ; 6     ; 4              ; 0            ; 4              ; 4      ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; riffa|engine_layer_inst|tx_engine_classic_inst|txc_engine_inst|txc_engine_inst|tx_data_pipeline_inst|tx_shift_inst|gen_rotates[0].select_rotate_inst_                                                          ; 6     ; 4              ; 0            ; 4              ; 4      ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; riffa|engine_layer_inst|tx_engine_classic_inst|txc_engine_inst|txc_engine_inst|tx_data_pipeline_inst|tx_shift_inst|ef_rotate_inst                                                                              ; 6     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; riffa|engine_layer_inst|tx_engine_classic_inst|txc_engine_inst|txc_engine_inst|tx_data_pipeline_inst|tx_shift_inst|ef_onehot_inst                                                                              ; 3     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; riffa|engine_layer_inst|tx_engine_classic_inst|txc_engine_inst|txc_engine_inst|tx_data_pipeline_inst|tx_shift_inst|em_rotate_inst                                                                              ; 6     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; riffa|engine_layer_inst|tx_engine_classic_inst|txc_engine_inst|txc_engine_inst|tx_data_pipeline_inst|tx_shift_inst|eof_convert                                                                                 ; 3     ; 1              ; 0            ; 1              ; 4      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; riffa|engine_layer_inst|tx_engine_classic_inst|txc_engine_inst|txc_engine_inst|tx_data_pipeline_inst|tx_shift_inst|output_register|pipeline_inst                                                               ; 141   ; 0              ; 2            ; 0              ; 139    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; riffa|engine_layer_inst|tx_engine_classic_inst|txc_engine_inst|txc_engine_inst|tx_data_pipeline_inst|tx_shift_inst|output_register                                                                             ; 141   ; 0              ; 0            ; 0              ; 139    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; riffa|engine_layer_inst|tx_engine_classic_inst|txc_engine_inst|txc_engine_inst|tx_data_pipeline_inst|tx_shift_inst|input_register|pipeline_inst                                                                ; 138   ; 0              ; 0            ; 0              ; 136    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; riffa|engine_layer_inst|tx_engine_classic_inst|txc_engine_inst|txc_engine_inst|tx_data_pipeline_inst|tx_shift_inst|input_register                                                                              ; 138   ; 0              ; 0            ; 0              ; 136    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; riffa|engine_layer_inst|tx_engine_classic_inst|txc_engine_inst|txc_engine_inst|tx_data_pipeline_inst|tx_shift_inst                                                                                             ; 138   ; 0              ; 0            ; 0              ; 139    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; riffa|engine_layer_inst|tx_engine_classic_inst|txc_engine_inst|txc_engine_inst|tx_data_pipeline_inst                                                                                                           ; 141   ; 0              ; 0            ; 0              ; 139    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; riffa|engine_layer_inst|tx_engine_classic_inst|txc_engine_inst|txc_engine_inst                                                                                                                                 ; 297   ; 0              ; 0            ; 0              ; 137    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; riffa|engine_layer_inst|tx_engine_classic_inst|txc_engine_inst|txc_formatter_inst|output_inst|pipeline_inst                                                                                                    ; 162   ; 0              ; 2            ; 0              ; 160    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; riffa|engine_layer_inst|tx_engine_classic_inst|txc_engine_inst|txc_formatter_inst|output_inst                                                                                                                  ; 162   ; 4              ; 0            ; 4              ; 160    ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; riffa|engine_layer_inst|tx_engine_classic_inst|txc_engine_inst|txc_formatter_inst|input_inst|pipeline_inst                                                                                                     ; 132   ; 0              ; 0            ; 0              ; 130    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; riffa|engine_layer_inst|tx_engine_classic_inst|txc_engine_inst|txc_formatter_inst|input_inst                                                                                                                   ; 132   ; 46             ; 0            ; 46             ; 130    ; 46              ; 46            ; 46              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; riffa|engine_layer_inst|tx_engine_classic_inst|txc_engine_inst|txc_formatter_inst                                                                                                                              ; 91    ; 0              ; 8            ; 0              ; 160    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; riffa|engine_layer_inst|tx_engine_classic_inst|txc_engine_inst                                                                                                                                                 ; 226   ; 0              ; 0            ; 0              ; 138    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; riffa|engine_layer_inst|tx_engine_classic_inst                                                                                                                                                                 ; 463   ; 0              ; 0            ; 0              ; 143    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; riffa|engine_layer_inst|rx_engine_classic_inst|rxc_engine_inst|sop_shiftreg_inst                                                                                                                               ; 3     ; 1              ; 0            ; 1              ; 5      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; riffa|engine_layer_inst|rx_engine_classic_inst|rxc_engine_inst|output_pipeline|pipeline_inst                                                                                                                   ; 106   ; 0              ; 0            ; 0              ; 104    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; riffa|engine_layer_inst|rx_engine_classic_inst|rxc_engine_inst|output_pipeline                                                                                                                                 ; 106   ; 1              ; 0            ; 1              ; 103    ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; riffa|engine_layer_inst|rx_engine_classic_inst|rxc_engine_inst|dw_pipeline|pipeline_inst                                                                                                                       ; 8     ; 0              ; 2            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; riffa|engine_layer_inst|rx_engine_classic_inst|rxc_engine_inst|dw_pipeline                                                                                                                                     ; 8     ; 2              ; 0            ; 2              ; 4      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; riffa|engine_layer_inst|rx_engine_classic_inst|rxc_engine_inst|dw_enable                                                                                                                                       ; 7     ; 1              ; 0            ; 1              ; 4      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; riffa|engine_layer_inst|rx_engine_classic_inst|rxc_engine_inst|o2m_ef                                                                                                                                          ; 3     ; 1              ; 0            ; 1              ; 4      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; riffa|engine_layer_inst|rx_engine_classic_inst|rxc_engine_inst|start_flag_register                                                                                                                             ; 4     ; 2              ; 0            ; 2              ; 1      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; riffa|engine_layer_inst|rx_engine_classic_inst|rxc_engine_inst|metadata_address_register                                                                                                                       ; 10    ; 1              ; 0            ; 1              ; 7      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; riffa|engine_layer_inst|rx_engine_classic_inst|rxc_engine_inst|metadata_length_register                                                                                                                        ; 13    ; 1              ; 0            ; 1              ; 10     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; riffa|engine_layer_inst|rx_engine_classic_inst|rxc_engine_inst|metadata_type_register                                                                                                                          ; 8     ; 1              ; 0            ; 1              ; 5      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; riffa|engine_layer_inst|rx_engine_classic_inst|rxc_engine_inst|meta_DW2_register                                                                                                                               ; 35    ; 1              ; 0            ; 1              ; 32     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; riffa|engine_layer_inst|rx_engine_classic_inst|rxc_engine_inst|meta_DW1_register                                                                                                                               ; 35    ; 1              ; 0            ; 1              ; 32     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; riffa|engine_layer_inst|rx_engine_classic_inst|rxc_engine_inst|metadata_DW0_register                                                                                                                           ; 35    ; 1              ; 0            ; 1              ; 32     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; riffa|engine_layer_inst|rx_engine_classic_inst|rxc_engine_inst                                                                                                                                                 ; 825   ; 8              ; 589          ; 8              ; 205    ; 8               ; 8             ; 8               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; riffa|engine_layer_inst|rx_engine_classic_inst|rxr_engine_inst|sop_shiftreg_inst                                                                                                                               ; 3     ; 1              ; 0            ; 1              ; 5      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; riffa|engine_layer_inst|rx_engine_classic_inst|rxr_engine_inst|output_pipeline|pipeline_inst                                                                                                                   ; 138   ; 0              ; 0            ; 0              ; 136    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; riffa|engine_layer_inst|rx_engine_classic_inst|rxr_engine_inst|output_pipeline                                                                                                                                 ; 138   ; 1              ; 0            ; 1              ; 135    ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; riffa|engine_layer_inst|rx_engine_classic_inst|rxr_engine_inst|start_flag_register                                                                                                                             ; 4     ; 2              ; 0            ; 2              ; 1      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; riffa|engine_layer_inst|rx_engine_classic_inst|rxr_engine_inst|addr_DW1_bit_2_register                                                                                                                         ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; riffa|engine_layer_inst|rx_engine_classic_inst|rxr_engine_inst|addr_DW0_bit_2_register                                                                                                                         ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; riffa|engine_layer_inst|rx_engine_classic_inst|rxr_engine_inst|metadata_length_register                                                                                                                        ; 13    ; 1              ; 0            ; 1              ; 10     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; riffa|engine_layer_inst|rx_engine_classic_inst|rxr_engine_inst|metadata_type_register                                                                                                                          ; 8     ; 1              ; 0            ; 1              ; 5      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; riffa|engine_layer_inst|rx_engine_classic_inst|rxr_engine_inst|metadata_4DWH_register                                                                                                                          ; 5     ; 1              ; 0            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; riffa|engine_layer_inst|rx_engine_classic_inst|rxr_engine_inst|addr_DW1_register                                                                                                                               ; 35    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; riffa|engine_layer_inst|rx_engine_classic_inst|rxr_engine_inst|addr_DW0_register                                                                                                                               ; 35    ; 1              ; 0            ; 1              ; 32     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; riffa|engine_layer_inst|rx_engine_classic_inst|rxr_engine_inst|meta_DW1_register                                                                                                                               ; 35    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; riffa|engine_layer_inst|rx_engine_classic_inst|rxr_engine_inst|metadata_DW0_register                                                                                                                           ; 35    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; riffa|engine_layer_inst|rx_engine_classic_inst|rxr_engine_inst|dw_pipeline|pipeline_inst                                                                                                                       ; 8     ; 0              ; 2            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; riffa|engine_layer_inst|rx_engine_classic_inst|rxr_engine_inst|dw_pipeline                                                                                                                                     ; 8     ; 2              ; 0            ; 2              ; 4      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; riffa|engine_layer_inst|rx_engine_classic_inst|rxr_engine_inst|dw_enable                                                                                                                                       ; 7     ; 1              ; 0            ; 1              ; 4      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; riffa|engine_layer_inst|rx_engine_classic_inst|rxr_engine_inst|o2m_ef                                                                                                                                          ; 3     ; 1              ; 0            ; 1              ; 4      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; riffa|engine_layer_inst|rx_engine_classic_inst|rxr_engine_inst                                                                                                                                                 ; 825   ; 8              ; 557          ; 8              ; 264    ; 8               ; 8             ; 8               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; riffa|engine_layer_inst|rx_engine_classic_inst|soff_shiftreg_inst                                                                                                                                              ; 6     ; 1              ; 0            ; 1              ; 20     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; riffa|engine_layer_inst|rx_engine_classic_inst|eoff_shiftreg_inst                                                                                                                                              ; 6     ; 1              ; 0            ; 1              ; 20     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; riffa|engine_layer_inst|rx_engine_classic_inst|eop_shiftreg_inst                                                                                                                                               ; 3     ; 1              ; 0            ; 1              ; 5      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; riffa|engine_layer_inst|rx_engine_classic_inst|valid_shiftreg_inst                                                                                                                                             ; 3     ; 1              ; 0            ; 1              ; 5      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; riffa|engine_layer_inst|rx_engine_classic_inst|sop_shiftreg_inst                                                                                                                                               ; 3     ; 1              ; 0            ; 1              ; 5      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; riffa|engine_layer_inst|rx_engine_classic_inst|data_shiftreg_inst                                                                                                                                              ; 130   ; 1              ; 0            ; 1              ; 640    ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; riffa|engine_layer_inst|rx_engine_classic_inst                                                                                                                                                                 ; 150   ; 1              ; 0            ; 1              ; 470    ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; riffa|engine_layer_inst                                                                                                                                                                                        ; 1040  ; 797            ; 0            ; 797            ; 980    ; 797             ; 797           ; 797             ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; riffa|trans                                                                                                                                                                                                    ; 386   ; 19             ; 59           ; 19             ; 338    ; 19              ; 19            ; 19              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; riffa                                                                                                                                                                                                          ; 443   ; 0              ; 0            ; 0              ; 331    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; pcie_system_inst|xcvrdrvgen3x4                                                                                                                                                                                 ; 85    ; 1              ; 72           ; 1              ; 41     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; pcie_system_inst|xcvrctrlgen3x4|basic|s5|bundle                                                                                                                                                                ; 555   ; 126            ; 36           ; 126            ; 660    ; 126             ; 126           ; 126             ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; pcie_system_inst|xcvrctrlgen3x4|basic|s5|pif[5].pif_arb                                                                                                                                                        ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; pcie_system_inst|xcvrctrlgen3x4|basic|s5|pif[4].pif_arb                                                                                                                                                        ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; pcie_system_inst|xcvrctrlgen3x4|basic|s5|pif[3].pif_arb                                                                                                                                                        ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; pcie_system_inst|xcvrctrlgen3x4|basic|s5|pif[2].pif_arb                                                                                                                                                        ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; pcie_system_inst|xcvrctrlgen3x4|basic|s5|pif[1].pif_arb                                                                                                                                                        ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
